CRITICAL - 2020-07-09 09:11:05 --> syntax error, unexpected ','
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/enviar_d...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/enviar_d...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 09:56:33 --> trim() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-07-09 12:03:48 --> Declaration of App\Controllers\Inicio::validate() must be compatible with CodeIgniter\Controller::validate($rules, array $messages = Array): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-07-09 12:03:48 --> Declaration of App\Controllers\Inicio::validate() must be compatible with CodeIgniter\Controller::validate($rules, array $messages = Array): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-07-09 12:03:50 --> Declaration of App\Controllers\Inicio::validate() must be compatible with CodeIgniter\Controller::validate($rules, array $messages = Array): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-07-09 12:03:54 --> Declaration of App\Controllers\Inicio::validate() must be compatible with CodeIgniter\Controller::validate($rules, array $messages = Array): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-07-09 12:03:58 --> Declaration of App\Controllers\Inicio::validate() must be compatible with CodeIgniter\Controller::validate($rules, array $messages = Array): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-07-09 12:04:02 --> Declaration of App\Controllers\Inicio::validate() must be compatible with CodeIgniter\Controller::validate($rules, array $messages = Array): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-07-09 12:04:06 --> Declaration of App\Controllers\Inicio::validate() must be compatible with CodeIgniter\Controller::validate($rules, array $messages = Array): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-07-09 12:13:59 --> Too few arguments to function PHPMailer\PHPMailer\PHPMailer::addEmbeddedImage(), 1 passed in C:\AppServ\www\web-innomedic_v1\app\Controllers\Inicio.php on line 391 and at least 2 expected
#0 C:\AppServ\www\web-innomedic_v1\app\Controllers\Inicio.php(391): PHPMailer\PHPMailer\PHPMailer->addEmbeddedImage('image/png')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Inicio->enviar_process_boquin_email()
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:55:13 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:55:17 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:55:21 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:55:25 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:55:29 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:55:33 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:55:37 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:55:41 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:55:45 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:55:49 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:55:53 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:55:57 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:56:01 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:56:05 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:56:09 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:56:13 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:56:17 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 13:56:18 --> syntax error, unexpected '$mailContent' (T_VARIABLE)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\AppServ\\www\\...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-09 14:35:46 --> Undefined variable: EMPRESA
#0 C:\AppServ\www\web-innomedic_v1\app\Controllers\Inicio.php(412): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\AppServ\\www\\...', 412, Array)
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Inicio->enviar_process_boquin_email()
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 14:53:33 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 14:53:37 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 14:53:41 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 14:53:45 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 14:53:49 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 14:53:53 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 14:53:57 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 14:54:01 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
